Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (80) op_termino -> TIMES np_push_oper termino np_gen_mult_div .

    PLUS            reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    MINUS           reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    GT              reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    LT              reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    NE              reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    EQ              reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    LE              reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    GE              reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    SEMICOLON       reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    RPAREN          reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)
    COMMA           reduce using rule 80 (op_termino -> TIMES np_push_oper termino np_gen_mult_div .)


state 207

    (84) np_gen_mult_div -> empty .

    PLUS            reduce using rule 84 (np_gen_mult_div -> empty .)
    MINUS           reduce using rule 84 (np_gen_mult_div -> empty .)
    GT              reduce using rule 84 (np_gen_mult_div -> empty .)
    LT              reduce using rule 84 (np_gen_mult_div -> empty .)
    NE              reduce using rule 84 (np_gen_mult_div -> empty .)
    EQ              reduce using rule 84 (np_gen_mult_div -> empty .)
    LE              reduce using rule 84 (np_gen_mult_div -> empty .)
    GE              reduce using rule 84 (np_gen_mult_div -> empty .)
    SEMICOLON       reduce using rule 84 (np_gen_mult_div -> empty .)
    RPAREN          reduce using rule 84 (np_gen_mult_div -> empty .)
    COMMA           reduce using rule 84 (np_gen_mult_div -> empty .)


state 208

    (81) op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .

    PLUS            reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    MINUS           reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    GT              reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    LT              reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    NE              reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    EQ              reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    LE              reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    GE              reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    SEMICOLON       reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    RPAREN          reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)
    COMMA           reduce using rule 81 (op_termino -> DIVIDE np_push_oper termino np_gen_mult_div .)


state 209

    (82) op_termino -> MOD np_push_oper termino np_gen_mult_div .

    PLUS            reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    MINUS           reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    GT              reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    LT              reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    NE              reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    EQ              reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    LE              reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    GE              reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    SEMICOLON       reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    RPAREN          reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)
    COMMA           reduce using rule 82 (op_termino -> MOD np_push_oper termino np_gen_mult_div .)


state 210

    (85) factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .

    TIMES           reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    DIVIDE          reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    MOD             reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    PLUS            reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    MINUS           reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    GT              reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    LT              reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    NE              reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    EQ              reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    LE              reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    GE              reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    SEMICOLON       reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    RPAREN          reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)
    COMMA           reduce using rule 85 (factor -> np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso .)


state 211

    (90) np_pop_fondo_falso -> empty .

    TIMES           reduce using rule 90 (np_pop_fondo_falso -> empty .)
    DIVIDE          reduce using rule 90 (np_pop_fondo_falso -> empty .)
    MOD             reduce using rule 90 (np_pop_fondo_falso -> empty .)
    PLUS            reduce using rule 90 (np_pop_fondo_falso -> empty .)
    MINUS           reduce using rule 90 (np_pop_fondo_falso -> empty .)
    GT              reduce using rule 90 (np_pop_fondo_falso -> empty .)
    LT              reduce using rule 90 (np_pop_fondo_falso -> empty .)
    NE              reduce using rule 90 (np_pop_fondo_falso -> empty .)
    EQ              reduce using rule 90 (np_pop_fondo_falso -> empty .)
    LE              reduce using rule 90 (np_pop_fondo_falso -> empty .)
    GE              reduce using rule 90 (np_pop_fondo_falso -> empty .)
    SEMICOLON       reduce using rule 90 (np_pop_fondo_falso -> empty .)
    RPAREN          reduce using rule 90 (np_pop_fondo_falso -> empty .)
    COMMA           reduce using rule 90 (np_pop_fondo_falso -> empty .)


state 212

    (33) params_cont -> COMMA params .

    RPAREN          reduce using rule 33 (params_cont -> COMMA params .)


state 213

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin . SEMICOLON

    SEMICOLON       shift and go to state 221


state 214

    (28) np_func_fin -> empty .

    SEMICOLON       reduce using rule 28 (np_func_fin -> empty .)


state 215

    (107) llamada_args_cont -> COMMA llamada_args .

    RPAREN          reduce using rule 107 (llamada_args_cont -> COMMA llamada_args .)


state 216

    (47) condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 . sino_opc np_if_3 SEMICOLON
    (48) sino_opc -> . SINO cuerpo
    (49) sino_opc -> . SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3
    (50) sino_opc -> . empty
    (110) empty -> .

    SINO            shift and go to state 223
    SINO_SI         shift and go to state 224
    SEMICOLON       reduce using rule 110 (empty -> .)

    sino_opc                       shift and go to state 222
    empty                          shift and go to state 225

state 217

    (52) np_if_2 -> empty .

    SINO            reduce using rule 52 (np_if_2 -> empty .)
    SINO_SI         reduce using rule 52 (np_if_2 -> empty .)
    SEMICOLON       reduce using rule 52 (np_if_2 -> empty .)


state 218

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ . cuerpo np_while_3 SEMICOLON
    (8) cuerpo -> . LBRACE estatutos_opc RBRACE

    LBRACE          shift and go to state 38

    cuerpo                         shift and go to state 226

state 219

    (74) op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .

    GT              reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    LT              reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    NE              reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    EQ              reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    LE              reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    GE              reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    SEMICOLON       reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    RPAREN          reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)
    COMMA           reduce using rule 74 (op_exp -> PLUS np_push_oper termino np_gen_sum_sub op_exp .)


state 220

    (75) op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .

    GT              reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    LT              reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    NE              reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    EQ              reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    LE              reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    GE              reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    SEMICOLON       reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    RPAREN          reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)
    COMMA           reduce using rule 75 (op_exp -> MINUS np_push_oper termino np_gen_sum_sub op_exp .)


state 221

    (25) func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin SEMICOLON .

    NULA            reduce using rule 25 (func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin SEMICOLON .)
    ENTERO          reduce using rule 25 (func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin SEMICOLON .)
    FLOTANTE        reduce using rule 25 (func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin SEMICOLON .)
    INICIO          reduce using rule 25 (func_decl -> tipo_func ID np_func_save_data np_func_inicio LPAREN params RPAREN vars_opc cuerpo np_func_fin SEMICOLON .)


state 222

    (47) condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc . np_if_3 SEMICOLON
    (53) np_if_3 -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)

    np_if_3                        shift and go to state 227
    empty                          shift and go to state 228

state 223

    (48) sino_opc -> SINO . cuerpo
    (8) cuerpo -> . LBRACE estatutos_opc RBRACE

    LBRACE          shift and go to state 38

    cuerpo                         shift and go to state 229

state 224

    (49) sino_opc -> SINO_SI . LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3

    LPAREN          shift and go to state 230


state 225

    (50) sino_opc -> empty .

    SEMICOLON       reduce using rule 50 (sino_opc -> empty .)


state 226

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo . np_while_3 SEMICOLON
    (57) np_while_3 -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)

    np_while_3                     shift and go to state 231
    empty                          shift and go to state 232

state 227

    (47) condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 . SEMICOLON

    SEMICOLON       shift and go to state 233


state 228

    (53) np_if_3 -> empty .

    SEMICOLON       reduce using rule 53 (np_if_3 -> empty .)


state 229

    (48) sino_opc -> SINO cuerpo .

    SEMICOLON       reduce using rule 48 (sino_opc -> SINO cuerpo .)


state 230

    (49) sino_opc -> SINO_SI LPAREN . expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3
    (65) expresion -> . exp comp_opc
    (73) exp -> . termino op_exp
    (79) termino -> . factor op_termino
    (85) factor -> . np_push_fondo_falso LPAREN expresion RPAREN np_pop_fondo_falso
    (86) factor -> . sign_opc factor_val np_apply_unary
    (87) factor -> . MINUS factor_val np_unary_neg
    (88) factor -> . PLUS factor_val np_unary_pos
    (89) np_push_fondo_falso -> . empty
    (91) sign_opc -> . PLUS
    (92) sign_opc -> . MINUS
    (93) sign_opc -> . empty
    (110) empty -> .

    MINUS           shift and go to state 87
    PLUS            shift and go to state 88
    LPAREN          reduce using rule 110 (empty -> .)
    ID              reduce using rule 110 (empty -> .)
    CTE_ENT         reduce using rule 110 (empty -> .)
    CTE_FLOT        reduce using rule 110 (empty -> .)

    expresion                      shift and go to state 234
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    np_push_fondo_falso            shift and go to state 85
    sign_opc                       shift and go to state 86
    empty                          shift and go to state 89

state 231

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 . SEMICOLON

    SEMICOLON       shift and go to state 235


state 232

    (57) np_while_3 -> empty .

    SEMICOLON       reduce using rule 57 (np_while_3 -> empty .)


state 233

    (47) condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .

    LBRACKET        reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    ID              reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    SI              reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    MIENTRAS        reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    ESCRIBE         reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    RETURN          reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    RBRACE          reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)
    RBRACKET        reduce using rule 47 (condicion -> SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 SEMICOLON .)


state 234

    (49) sino_opc -> SINO_SI LPAREN expresion . RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3

    RPAREN          shift and go to state 236


state 235

    (54) ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .

    LBRACKET        reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    ID              reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    SI              reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    MIENTRAS        reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    ESCRIBE         reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    RETURN          reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    RBRACE          reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)
    RBRACKET        reduce using rule 54 (ciclo -> MIENTRAS np_while_1 LPAREN expresion RPAREN np_while_2 HAZ cuerpo np_while_3 SEMICOLON .)


state 236

    (49) sino_opc -> SINO_SI LPAREN expresion RPAREN . np_if_1 cuerpo np_if_2 sino_opc np_if_3
    (51) np_if_1 -> . empty
    (110) empty -> .

    LBRACE          reduce using rule 110 (empty -> .)

    np_if_1                        shift and go to state 237
    empty                          shift and go to state 177

state 237

    (49) sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 . cuerpo np_if_2 sino_opc np_if_3
    (8) cuerpo -> . LBRACE estatutos_opc RBRACE

    LBRACE          shift and go to state 38

    cuerpo                         shift and go to state 238

state 238

    (49) sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo . np_if_2 sino_opc np_if_3
    (52) np_if_2 -> . empty
    (110) empty -> .

    SINO            reduce using rule 110 (empty -> .)
    SINO_SI         reduce using rule 110 (empty -> .)
    SEMICOLON       reduce using rule 110 (empty -> .)

    np_if_2                        shift and go to state 239
    empty                          shift and go to state 217

state 239

    (49) sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 . sino_opc np_if_3
    (48) sino_opc -> . SINO cuerpo
    (49) sino_opc -> . SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3
    (50) sino_opc -> . empty
    (110) empty -> .

    SINO            shift and go to state 223
    SINO_SI         shift and go to state 224
    SEMICOLON       reduce using rule 110 (empty -> .)

    sino_opc                       shift and go to state 240
    empty                          shift and go to state 225

state 240

    (49) sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc . np_if_3
    (53) np_if_3 -> . empty
    (110) empty -> .

    SEMICOLON       reduce using rule 110 (empty -> .)

    np_if_3                        shift and go to state 241
    empty                          shift and go to state 228

state 241

    (49) sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 .

    SEMICOLON       reduce using rule 49 (sino_opc -> SINO_SI LPAREN expresion RPAREN np_if_1 cuerpo np_if_2 sino_opc np_if_3 .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COLON in state 22 resolved as shift
WARNING: shift/reduce conflict for ID in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_ENT in state 87 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOT in state 87 resolved as shift
WARNING: shift/reduce conflict for ID in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_ENT in state 88 resolved as shift
WARNING: shift/reduce conflict for CTE_FLOT in state 88 resolved as shift
